Trial Type,Experiment,Tank,Substrate,Plate Position,Obs,Time of Day,DateTime,Nos Stars-L,Nos Stars-R,Nos Stars-Tot,Nos_F,Nos_NF,check,Star_1_size,Star_1_position,Star_1_feeding,Star_2_size,Star_2_pos,Star_2_feeding,Star_3_size,Star_3_pos,Star_3_feeding,Star_4_size,Star_4_pos,Star_4_feeding,Star_5_size,Star_5_position,Star_5_feeding,Star_6_size,Star_6_pos,Star_6_feeding,Star_7_size,Star_7_pos,Star_7_feeding,Star_8_size,Star_8_pos,Star_8_feeding,Star_9_size,Star_9_pos,Star_9_feeding,Star_10_size,Star_10_pos,Star_10_feeding,Star_11_size,Star_11_pos,Star_11_feeding,,,,,,,,,
Preference_substrate,2,1,Slate,1,13,D,2/03/2022 9:00,3,1,4,1,3,0,m,lt,nf,m,lb,nf,m,bl,f,s,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,2,13,D,2/03/2022 9:00,1,0,1,0,1,0,s,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,3,13,D,2/03/2022 9:00,1,0,1,0,1,0,m,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,4,13,D,2/03/2022 9:00,2,0,2,1,1,0,m,lt,f,m,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,5,13,D,2/03/2022 9:00,2,1,3,1,2,0,m,lt,nf,m,lb,f,l,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,6,13,D,2/03/2022 9:00,1,0,1,1,1,-1,m,lt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,plateholder,nf,,,,,,,,,
Preference_substrate,2,1,Other,6,13,D,2/03/2022 9:00,11,,11,1,9,1,m,bubble,nf,m,bubble,nf,m,bubble,nf,m,bubble,nf,m,bubble,nf,m,bubble,nf,m,bubble,nf,m,bubble,nf,m,bubble,nf,m,glass,f,,,,,,,,,,,,
Preference_substrate,2,2,Poly,1,13,D,2/03/2022 9:00,0,1,1,1,0,0,s,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,2,13,D,2/03/2022 9:00,0,1,1,0,1,0,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,3,13,D,2/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,4,13,D,2/03/2022 9:00,7,0,7,2,5,0,m,lt,nf,m,lt,nf,m,lt,nf,s,lt,nf,s,lt,nf,m,lt,f,l,lb,f,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,5,13,D,2/03/2022 9:00,5,1,6,1,5,0,m,lt,nf,m,lt,nf,m,lb,nf,s,lb,nf,m,lb,f,m,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,6,13,D,2/03/2022 9:00,4,0,4,1,3,0,m,lt,nf,m,lt,nf,m,lb,f,s,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Other,,13,D,2/03/2022 9:00,2,0,2,1,1,0,l,surface in bubble eddy,nf,l,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,1,13,D,2/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,2,13,D,2/03/2022 9:00,0,2,2,1,1,0,s,rt,nf,s,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,3,13,D,2/03/2022 9:00,1,2,3,1,2,0,m,lt,nf,m,rt,nf,m,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,4,13,D,2/03/2022 9:00,2,4,6,0,6,0,m,lb,nf,m,lt,nf,m,rt,nf,m,rt,nf,m,rt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,5,13,D,2/03/2022 9:00,4,0,4,0,4,0,l,lb,nf,m,lb,nf,m,lb,nf,m,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,6,13,D,2/03/2022 9:00,1,2,3,2,1,0,l,rt,f,m,rt,nf,l,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Other,,13,D,2/03/2022 9:00,1,0,1,0,1,0,l,back-top-right-corner,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,1,13,D,2/03/2022 9:00,0,1,1,1,0,0,m,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,2,13,D,2/03/2022 9:00,1,2,3,1,2,0,m,lt,f,m,rt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,3,13,D,2/03/2022 9:00,3,3,6,2,4,0,m,lt,nf,m,lb,nf,m,lb,f,m,rt,nf,m,rb,f,s,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,4,13,D,2/03/2022 9:00,2,0,2,0,2,0,s,lt,nf,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,5,13,D,2/03/2022 9:00,1,1,2,1,1,0,m,lt,nf,m,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,6,13,D,2/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Other,,13,D,2/03/2022 9:00,9,0,9,0,9,0,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,1,14,N,2/03/2022 21:00,1,1,2,1,1,0,l,lt,f,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,2,14,N,2/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,3,14,N,2/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,4,14,N,2/03/2022 21:00,1,0,1,1,0,0,l,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,5,14,N,2/03/2022 21:00,2,1,3,1,2,0,m,lt,f,m,lt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,6,14,N,2/03/2022 21:00,0,1,1,1,1,-1,m,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,glass(bub),nf,l,glass(bub),nf,l,toppipe,nf,m,glass,nf
Preference_substrate,2,1,Other,,14,N,2/03/2022 21:00,14,0,14,1,9,4,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),nf,m,glass(bub),f,l,glass(bub),nf,,,,,,,,,,,,
Preference_substrate,2,2,Poly,1,14,N,2/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,2,14,N,2/03/2022 21:00,0,1,1,0,1,0,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,3,14,N,2/03/2022 21:00,0,1,1,0,1,0,m,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,4,14,N,2/03/2022 21:00,5,2,7,3,4,0,m,lt,nf,m,lt,f,m,lt,nf,m,lt,nf,l,lt,f,l,rt,nf,m,rb,f,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,5,14,N,2/03/2022 21:00,3,2,5,2,3,0,l,lb,nf,m,lb,f,l,lb,nf,l,rt,f,m,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,6,14,N,2/03/2022 21:00,2,0,2,0,2,0,m,lt,nf,m,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Other,,14,N,2/03/2022 21:00,4,,4,1,3,0,l,gass,nf,m,glass,nf,m,glass,nf,m,glass,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,1,14,N,2/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,2,14,N,2/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,3,14,N,2/03/2022 21:00,2,0,2,0,2,0,m,lt,nf,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,4,14,N,2/03/2022 21:00,1,4,5,2,3,0,m,lt,f,m,rt,nf,m,rb,nf,m,rt,nf,l,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,5,14,N,2/03/2022 21:00,4,0,4,1,3,0,m,lb,nf,m,lb,nf,m,lb,nf,m,lb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,6,14,N,2/03/2022 21:00,1,1,2,2,0,0,l,lt,f,m,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Other,,14,N,2/03/2022 21:00,3,0,3,2,1,0,l,glass,nf,m,glass,f,m,glass,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,1,14,N,2/03/2022 21:00,0,1,1,0,1,0,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,2,14,N,2/03/2022 21:00,3,0,3,0,3,0,m,lt,nf,m,lt,nf,m,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,3,14,N,2/03/2022 21:00,5,3,8,2,6,0,m,lt,nf,m,lt,nf,l,lb,nf,m,lb,nf,m,lb,f,m,rt,f,l,rt,nf,l,rb,nf,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,4,14,N,2/03/2022 21:00,1,0,1,1,0,0,m,lb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,5,14,N,2/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,6,14,N,2/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Other,,14,N,2/03/2022 21:00,9,,9,1,8,0,m,glass,nf,m,glass,nf,m,glass,nf,m,glass,nf,m,glass,nf,l,glass,nf,l,glass,nf,l,glass,nf,l,glass,f,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,1,15,D,3/03/2022 9:00,0,1,1,0,1,0,m,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,2,15,D,3/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,3,15,D,3/03/2022 9:00,0,1,1,0,1,0,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,4,15,D,3/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,5,15,D,3/03/2022 9:00,1,0,1,0,1,0,m,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,6,15,D,3/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,,Other,,15,D,3/03/2022 9:00,20,,20,0,0,20,"note-18inbubble LHD top new surface_nf, 1 water intake, 1 under stand nf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,1,15,D,3/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,2,15,D,3/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,3,15,D,3/03/2022 9:00,2,4,6,1,5,0,m,lb,nf,s,lt,nf,s,rt,f,s,rt,nf,s,rt,nf,m,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,4,15,D,3/03/2022 9:00,4,2,6,1,3,2,m,lt,nf,m,lt,f,s,lt,nf,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,5,15,D,3/03/2022 9:00,2,2,4,0,3,1,m,lb,nf,m,rt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,6,15,D,3/03/2022 9:00,1,0,1,0,1,0,s,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,,Other,,15,D,3/03/2022 9:00,3,,3,0,0,3,"note-1 on waterflow,1 top front near surface, 1 front of tank all NF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,1,15,D,3/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,2,15,D,3/03/2022 9:00,0,2,2,0,2,0,m,rt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,3,15,D,3/03/2022 9:00,2,1,3,0,3,0,m,lt,nf,m,lt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,4,15,D,3/03/2022 9:00,1,6,7,0,7,0,m,lt,nf,m,rt,nf,m,rb,nf,m,rb,nf,m,rb,nf,m,rb,nf,m,rb,nf,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,5,15,D,3/03/2022 9:00,2,1,3,0,2,1,s,rb,nf,m,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,6,15,D,3/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,,Other,,15,D,3/03/2022 9:00,3,,3,0,0,3,m,back-top-surface,,m,back-top-surface,,m,front-on-surface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,1,15,D,3/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,2,15,D,3/03/2022 9:00,0,2,2,0,2,0,m,rt,nf,m,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,3,15,D,3/03/2022 9:00,4,4,8,0,6,2,l,lb,nf,m,lt,nf,m,rt,nf,m,rt,nf,m,rt,nf,s,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,4,15,D,3/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,5,15,D,3/03/2022 9:00,1,1,2,0,2,0,m,lb,nf,s,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,6,15,D,3/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,note-all in bubble and aggregated,,,,,,,,,,,
Preference_substrate,2,4,Other,,15,D,3/03/2022 9:00,10,,10,0,10,0,s,backtop,nf,s,backtop,nf,m,backtop,nf,m,backtop,nf,m,backtop,nf,m,backtop,nf,m,backtop,nf,m,backtop,nf,m,backtop,nf,m,backtop,nf,,,,,,,,,,,,
Preference_substrate,2,1,Slate,1,16,N,3/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,2,16,N,3/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,3,16,N,3/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,4,16,N,3/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,5,16,N,3/03/2022 21:00,3,0,3,0,3,0,m,lt,nf,m,lt,nf,l,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,6,16,N,3/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Other,,16,N,3/03/2022 21:00,18,,18,0,0,18,"note-17 bubble stream left wall top, 1 bubble stream mid wall (m)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,1,16,N,3/03/2022 21:00,1,0,1,0,1,0,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,2,16,N,3/03/2022 21:00,0,1,1,1,0,0,m,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,3,16,N,3/03/2022 21:00,1,3,4,1,3,0,m,lt,nf,m,rt,nf,m,rt,nf,m,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,4,16,N,3/03/2022 21:00,5,1,6,2,4,0,l,lt,f,l,lt,nf,m,lt,nf,m,lt,nf,l,lb,f,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,5,16,N,3/03/2022 21:00,2,2,4,2,2,0,m,lb,f,m,lb,f,m,rt,nf,m,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,6,16,N,3/03/2022 21:00,2,0,2,0,2,0,m,lt,nf,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Other,,16,N,3/03/2022 21:00,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,1,16,N,3/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,2,16,N,3/03/2022 21:00,0,1,1,0,1,0,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,3,16,N,3/03/2022 21:00,2,3,5,1,4,0,m,lt,nf,m,lt,nf,l,rt,f,l,rt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,4,16,N,3/03/2022 21:00,2,4,6,1,5,0,m,lt,nf,m,lt,nf,m,rt,f,m,rt,nf,m,rb,nf,m,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,5,16,N,3/03/2022 21:00,5,0,5,1,5,-1,m,lt,nf,m,lt,nf,l,lb,nf,m,lb,nf,m,lb,nf,l,lb,f,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,6,16,N,3/03/2022 21:00,2,0,2,2,0,0,m,lt,f,m,lt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,3,Other,,16,N,3/03/2022 21:00,0,,0,0,0,0,note-2bubbl stream water/air interface far wall (m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,4,Poly,1,16,N,3/03/2022 21:00,1,0,1,0,1,0,m,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,4,Slate,2,16,N,3/03/2022 21:00,2,0,2,1,1,0,m,lt,f,m,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,4,Poly,3,16,N,3/03/2022 21:00,3,4,7,2,5,0,l,lb,nf,m,lt,nf,m,lt,nf,l,rt,f,l,rt,f,m,rt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,
,2,4,Slate,4,16,N,3/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,4,Poly,5,16,N,3/03/2022 21:00,1,1,2,1,1,0,m,lb,f,m,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,4,Slate,6,16,N,3/03/2022 21:00,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,4,Other,,16,N,3/03/2022 21:00,10,,10,0,0,10,Note-10 bubbl stream far wall @ water/air interface (m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,1,17,D,4/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,2,17,D,4/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,3,17,D,4/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,4,17,D,4/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
