Trial Type,Experiment,Tank,Substrate,Plate Position,Obs,Time of Day,DateTime,Nos Stars-L,Nos Stars-R,Nos Stars-Tot,Nos_F,Nos_NF,check,Star_1_size,Star_1_position,Star_1_feeding,Star_2_size,Star_2_pos,Star_2_feeding,Star_3_size,Star_3_pos,Star_3_feeding,Star_4_size,Star_4_pos,Star_4_feeding,Star_5_size,Star_5_position,Star_5_feeding,Star_6_size,Star_6_pos,Star_6_feeding,Star_7_size,Star_7_pos,Star_7_feeding,Star_8_size,Star_8_pos,Star_8_feeding,Star_9_size,Star_9_pos,Star_9_feeding,Star_10_size,Star_10_pos,Star_10_feeding,Star_11_size,Star_11_pos,Star_11_feeding,,,,,,,,,
Preference_substrate,2,1,Slate,5,17,D,4/03/2022 9:00,1,0,1,0,1,0,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,6,17,D,4/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Other,,17,D,4/03/2022 9:00,20,,20,0,1,19,note-16 m_leftbackwall/bubble/interface_nf,,,l,backwall,nf,note-3back/right wall/ interface_nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,1,17,D,4/03/2022 9:00,2,0,2,0,2,0,m,lt,nf,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,2,17,D,4/03/2022 9:00,1,0,1,1,0,0,m,lb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,3,17,D,4/03/2022 9:00,2,3,5,1,4,0,m,lb,f,m,lt,nf,m,lt,nf,m,lt,nf,m,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,4,17,D,4/03/2022 9:00,5,2,7,0,7,0,l,lt,nf,l,lt,nf,m,lt,nf,l,lb,nf,m,lb,nf,l,rt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,5,17,D,4/03/2022 9:00,1,2,3,1,2,0,m,lb,nf,l,rt,nf,m,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,6,17,D,4/03/2022 9:00,1,0,1,0,1,0,m,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Other,,17,D,4/03/2022 9:00,3,,3,0,3,0,m,pipe,nf,l,rwall,nf,m,bottom,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,1,17,D,4/03/2022 9:00,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,2,17,D,4/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,3,17,D,4/03/2022 9:00,2,0,2,0,3,-1,m,lt,nf,m,lt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,4,17,D,4/03/2022 9:00,2,4,6,0,6,0,m,lt,nf,m,lt,nf,m,rt,nf,m,rt,nf,m,rt,nf,m,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,5,17,D,4/03/2022 9:00,4,1,5,0,5,0,m,rt,nf,l,rb,nf,m,rb,nf,m,rb,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,6,17,D,4/03/2022 9:00,1,0,1,1,0,0,m,lt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Other,,17,D,4/03/2022 9:00,3,,3,0,3,0,l,wallfrontinterface,nf,m,bwallinderface,nf,l,rightwall,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,1,17,D,4/03/2022 9:00,0,1,1,0,1,0,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,2,17,D,4/03/2022 9:00,1,2,3,1,2,0,m,lt,nf,m,rt,nf,m,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,3,17,D,4/03/2022 9:00,1,1,2,0,2,0,m,lt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,4,17,D,4/03/2022 9:00,0,3,3,0,3,0,m,rb,nf,m,rb,nf,m,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,5,17,D,4/03/2022 9:00,1,1,2,0,2,0,m,lt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,6,17,D,4/03/2022 9:00,0,1,1,0,2,-1,l,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,backwallbubble,nf,m,frontwall on alage,f,,,,,,
Preference_substrate,2,4,Other,,17,D,4/03/2022 9:00,11,,11,0,10,1,m,backwallbubble,nf,m,backwallbubble,nf,m,backwallbubble,nf,m,backwallbubble,nf,m,backwallbubble,nf,m,backwallbubble,nf,m,backwallbubble,nf,m,backwallbubble,nf,m,backwallbubble,nf,m,backwallbubble,nf,,,,,,,,,,,,
Preference_substrate,2,1,Slate,1,18,N,4/03/2022 21:00,1,0,1,1,0,0,m,lb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,2,18,N,4/03/2022 21:00,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,3,18,N,4/03/2022 21:00,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,4,18,N,4/03/2022 21:00,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,5,18,N,4/03/2022 21:00,1,0,1,0,1,0,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,6,18,N,4/03/2022 21:00,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Other,,18,N,4/03/2022 21:00,20,,20,0,0,20,note-14 m_glass|bubblestream|lbackcornertop_NF;2 m_glass|bubblestream|lbackcornertop_F;|1 m_leftglass|bottom|bubble_nf; 1 m_lglass|water/airinterface_f; 1 l_brglasscorner|waterairinterface_nf; 1 m_bglass|waterairinterface|f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,1,18,N,4/03/2022 21:00,,4,4,3,1,0,m,rt,f,l,rb,f,l,rb,f,m,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,2,18,N,4/03/2022 21:00,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,3,18,N,4/03/2022 21:00,1,5,6,1,5,0,m,lt,nf,m,rt,nf,m,rt,nf,l,rt,nf,m,rb,nf,m,rb,f,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,4,18,N,4/03/2022 21:00,3,,3,0,3,0,m,lt,nf,m,lt,nf,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,5,18,N,4/03/2022 21:00,1,2,3,2,0,1,l,lb,nf(B),l,rt,f,l,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,6,18,N,4/03/2022 21:00,3,,3,0,3,0,m,lt,nf,m,lb,nf,l,lb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Other,,18,N,4/03/2022 21:00,3,,3,1,2,0,l,bottomglass|infronthide,f,m,bglass|bubble|waterinterface,nf,m,bglass|bubble|waterinterface,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,1,18,N,4/03/2022 21:00,,,0,1,2,-3,m,lt,nf,l,rt,f,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,2,18,N,4/03/2022 21:00,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,3,18,N,4/03/2022 21:00,,,0,2,1,-3,m,lt,nf(B),m,rt,nf,m,rt,f,m,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,4,18,N,4/03/2022 21:00,,,0,1,0,-1,m,lt,nf(B),m,lt,nf(B),l,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,5,18,N,4/03/2022 21:00,,,0,3,2,-5,m,lt,nf(B),l,lt,f,l,rt,nf,l,rt,nf,l,rb,f,m,rb,f,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,6,18,N,4/03/2022 21:00,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Other,,18,N,4/03/2022 21:00,,,0,3,1,-4,m,FRCorner|interface,f,m,FRCorner|interface,f,m,frglass|outofwater,nf,m,brcorner|interface,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,1,18,N,4/03/2022 21:00,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,2,18,N,4/03/2022 21:00,,4,4,3,1,0,m,rt,f,m,rt,nf,m,rb,f,m,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,3,18,N,4/03/2022 21:00,,1,1,0,1,0,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,4,18,N,4/03/2022 21:00,1,,1,0,1,0,l,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,5,18,N,4/03/2022 21:00,2,1,3,2,1,0,m,lt,f,m,lt,nf,m,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,6,18,N,4/03/2022 21:00,1,,1,1,0,0,m,lt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Other,,18,N,4/03/2022 21:00,11,,11,1,0,10,l,rglasstop,f,Note-aggreation at backglasstop/waterinterface - 4 m_nf; 3m_f ; 1l_f 2m_nf (outofwater),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,1,19,D,5/03/2022 9:00,0,1,1,0,1,0,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,2,19,D,5/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,3,19,D,5/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,4,19,D,5/03/2022 9:00,2,0,2,1,1,0,m,lb,f,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,5,19,D,5/03/2022 9:00,1,0,1,0,1,0,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,6,19,D,5/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Other,,19,D,5/03/2022 9:00,20,,20,0,0,20,note-15 m_bubbleslwall_nf; 2 l_bubblelw_nf; l_backwall_nf; 2 m_frontrcorner_nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,1,19,D,5/03/2022 9:00,1,0,1,1,1,-1,m,rt,nf,m,rt,f,note(on filamentous algae-assumed to be feeding),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,2,19,D,5/03/2022 9:00,3,1,4,1,3,0,m,lt,nf,m,lt,nf,m,lb,f,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,3,19,D,5/03/2022 9:00,2,0,2,0,2,0,m,lt,nf,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,4,19,D,5/03/2022 9:00,0,2,2,1,1,0,m,rt,nf,l,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,5,19,D,5/03/2022 9:00,3,1,4,1,3,0,m,lt,nf,m,lt,nf,m,lt,f,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,6,19,D,5/03/2022 9:00,1,0,1,0,1,0,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Other,,19,D,5/03/2022 9:00,7,,7,0,7,0,l,bubble|backwall,nf,l,bubble|backwall,nf,,bubs|back,nf,,bubs|back,nf,m,hose,nf,m,rwall,nf,l,hide,nf,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,1,19,D,5/03/2022 9:00,1,0,1,0,1,0,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,2,19,D,5/03/2022 9:00,1,0,1,0,1,0,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,3,19,D,5/03/2022 9:00,2,0,2,1,1,0,m,lt,nf,m,lb,f,note-(onascidian),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,4,19,D,5/03/2022 9:00,2,3,5,0,4,1,m,lt,nf,l,rt,nf,m,rt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,5,19,D,5/03/2022 9:00,2,0,2,1,1,0,l,lt,f,l,lt,nf,note-(star 1 fillamentous pickedit up stomach extruded),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,6,19,D,5/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Other,,19,D,5/03/2022 9:00,9,,9,0,9,0,m,bubs|back,nf,m,bubs|back,nf,m,bubs|back,nf,m,bubs|back,nf,m,rwall,nf,m,rwall,nf,m,rwall,nf,m,hose,nf,m,underhide,nf,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,1,19,D,5/03/2022 9:00,0,2,2,1,1,0,l,rt,f,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,2,19,D,5/03/2022 9:00,2,1,3,2,1,0,m,lt,f,m,lb,f,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,3,19,D,5/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,4,19,D,5/03/2022 9:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,5,19,D,5/03/2022 9:00,1,0,1,2,0,-1,l,lt,f,m,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,6,19,D,5/03/2022 9:00,1,0,1,1,0,0,m,lt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Other,,19,D,5/03/2022 9:00,16,0,16,1,4,11,l,rwall,nf,l,bubs|backwall,nf,l,bubs|backwall,nf,m,lwall,nf,m,frontwall,f,note-11 m_bubs|backwall_nf,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,1,20,N,5/03/2022 21:00,0,1,1,0,0,1,m,rt,f(b),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,2,20,N,5/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,3,20,N,5/03/2022 21:00,2,0,2,0,2,0,m,lt,nf,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,4,20,N,5/03/2022 21:00,2,0,2,2,0,0,l,lt,f,m,lb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Slate,5,20,N,5/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Poly,6,20,N,5/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,1,Other,,20,N,5/03/2022 21:00,17,0,17,2,4,11,l,glass|rforwardtop,nf,m,glass|fronttop|interface,nf,m,bub|backLeftglassmid,f,m,bub|backLeftglassmid,f,m,bub|backLeftglassmid,nf,m,airstone,nf,note- 8 m_waterinterface|bub|glassbackleft_nf; 3 m_waterinterface|bub|glassbackleft_f,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,1,20,N,5/03/2022 21:00,1,1,2,1,1,0,m,lb,nf,l,rt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,2,20,N,5/03/2022 21:00,1,2,3,1,2,0,m,lt,f,m,rt,nf,m,rt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,3,20,N,5/03/2022 21:00,0,2,2,1,2,-1,m,rb,nf,m,rb,nf,m,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,4,20,N,5/03/2022 21:00,5,3,8,0,2,6,m,lt,nf(B),m,lt,nf(B),m,lt,nf(B),l,lt,f(b),m,lb,nf,l,rt,nf(B),m,rt,nf(b),m,rt,nf,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Poly,5,20,N,5/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Slate,6,20,N,5/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,2,Other,,20,N,5/03/2022 21:00,7,0,7,4,2,1,m,rglasstop,f,m,rglasstop,f,m,plasticairhose,nf,m,glassbottom|fronthid,f,m,glassbottom,nf(upsidedown; note-dead after examination),l,bglass|bubs,f,l,bglass|bubs,nf,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,1,20,N,5/03/2022 21:00,0,1,1,0,1,0,l,rb,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,2,20,N,5/03/2022 21:00,0,4,4,2,2,0,m,rt,nf,l,rt,f,m,rb,nf,m,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,3,20,N,5/03/2022 21:00,3,0,3,1,2,0,m,lb,nf,m,lt,f,m,lt,nf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,4,20,N,5/03/2022 21:00,2,4,6,1,0,5,m,lb,f,m,lt,nf(b),l,rt,nf(b),m,rb,nf(b),l,rb,nf(b),m,rb,nf(b),,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Slate,5,20,N,5/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Poly,6,20,N,5/03/2022 21:00,1,1,2,2,0,0,l,lt,f,l,rb,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,3,Other,,20,N,5/03/2022 21:00,5,0,5,0,5,0,m,glassrtf|inter,nf,m,glassRTB|inter,nf,m,glassRTB|inter,nf,m,glassRTB|inter,nf,m,glass|BackTopMid|inter(B),NF,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,1,20,N,5/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,2,20,N,5/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,3,20,N,5/03/2022 21:00,1,2,3,0,0,3,l,lb,f(b),m,rt,nf(b),l,rt,f(b),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,4,20,N,5/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Poly,5,20,N,5/03/2022 21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Slate,6,20,N,5/03/2022 21:00,1,0,1,1,0,0,l,lt,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference_substrate,2,4,Other,,20,N,5/03/2022 21:00,20,0,20,3,2,15,m,glass|bottomLFCorner,nf,m,glass|ftop,f,m,Glass|ltM|Inter,nf,M,glass|TRB|inter,f,l,Glass|BackMidWater(B),f,"note-15 BackGlass_Bubble_Cluster; 12M(2F,10NF) | 3L (1F,2NF)",,,,,,,,,,,,,,,,,,,,,,,,,,
